Date_adoption,Magasin,M_Me,NOM,Prénom,Recipient,Téléphone,Nom chat,Numéro identification,Date de naissance,"Adulte / 
Chaton",Sexe,Sté_Fait,"Véto 
pour sté ?",Presta restant à faire le jour de la JA,Dossier IE complet ?,year,Date dossier IE complet,"Chgt IE 
Fait",Sapca / Retour / Perdu / dcd,Date,Commentaires,"Date relance
 nouvelles",Réponse relance ?,Dernières nlles reçues,Email Sent
04/07/2026,Truffaut,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2026,Truffaut,Me,Tota,Truc,[email],00 00 00 00 00,AAA,123456789101112,6/1/2025,Adulte,F,x,,ok,,,,,,,,,,,
20/06/2026,Truffaut,Me,Totb,Truca,[email],00 00 00 00 00,AAB,123456789101112,9/3/2025,Chaton,F,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Animalis,Me,Totc,Trucb,[email],00 00 00 00 00,AAC,123456789101112,6/1/2025,Adulte,M,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Amazonie,M,Totd,Trucc,[email],00 00 00 00 00,AAD,123456789101112,6/1/2025,Adulte,F,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,,M,Tote,Trucd,[email],00 00 00 00 00,AAE,123456789101112,6/1/2025,Adulte,M,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,,Totf,Truce,[email],00 00 00 00 00,AAF,123456789101112,6/1/2025,Adulte,M,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,M,,Trucf,[email],00 00 00 00 00,AAG,123456789101112,9/3/2025,Chaton,M,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,Me,Totg,,[email],00 00 00 00 00,AAH,123456789101112,9/3/2025,Chaton,M,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,Me,Toth,Trucg,,00 00 00 00 00,AAI,123456789101112,9/3/2025,Chaton,M,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,Me,,Truch,Truch@mail,00 00 00 00 00,AAJ,123456789101112,9/3/2025,Chaton,M,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,Me,Toti,Truci,[email],,AAK,123456789101112,6/1/2025,Adulte,F,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Truffaut,M,Totj,Trucj,[email],00 00 00 00 00,,123456789101112,6/1/2025,Adulte,F,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Animalis,M,Totk,Truck,[email],00 00 00 00 00,AAM,,6/1/2025,Adulte,F,x,,Stérilisation ,,,,,,,,,,,
20/06/2026,Animalis,M,Totl,Trucl,[email],00 00 00 00 00,AAN,123456789101112,,Chaton,F,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Animalis,M,Totm,Trucm,[email],00 00 00 00 00,AAO,123456789101112,9/3/2025,,F,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Animalis,M,Totn,Trucn,[email],00 00 00 00 00,AAP,123456789101112,9/3/2025,Adulte,,,,Stérilisation ,,,,,,,,,,,
20/06/2026,Animalis,M,Toto,Truco,[email],00 00 00 00 00,AAQ,123456789101112,6/1/2025,Chaton,M,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Animalis,M,Totp,Trucp,[email],00 00 00 00 00,AAR,123456789101112,6/1/2025,Chaton,M,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Animalis,M,Totq,Trucq,[email],00 00 00 00 00,AAS,123456789101112,6/1/2025,Chaton,M,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Animalis,Me,Totr,Trucr,[email],00 00 00 00 00,AAT,123456789101112,6/1/2025,Chaton,M,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Animalis,Me,Totr,Trucs,[email],00 00 00 00 00,AAU,123456789101112,9/3/2025,Adulte,F,,,,,,,,,,,,,,
13/06/2026,Animalis,Me,Tots,Truct,[email],00 00 00 00 00,AAV,123456789101112,9/3/2025,Adulte,F,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,Me,Tott,Trucu,[email],00 00 00 00 00,AAW,123456789101112,9/3/2025,Adulte,F,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Totu,Trucv,[email],00 00 00 00 00,AAX,123456789101112,9/3/2025,Adulte,F,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Totv,Trucw,[email],00 00 00 00 00,,123456789101112,6/1/2025,Chaton,F,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Tow,Trucx,[email],00 00 00 00 00,AAY,,6/1/2025,Chaton,F,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Totx,Trucy,[email],00 00 00 00 00,AAZ,123456789101112,6/1/2025,Chaton,F,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Toty,Trucz,[email],00 00 00 00 00,AAAA,123456789101112,6/1/2025,Chaton,M,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Totz,Trucaa,[email],00 00 00 00 00,AAAB,123456789101112,6/1/2025,Chaton,F,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Truffaut,M,Totaa,Trucab,[email],00 00 00 00 00,AAAC,123456789101112,9/3/2025,Adulte,F,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,M,Totab,Trucac,[email],00 00 00 00 00,AAAD,123456789101112,9/3/2025,Adulte,F,,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,M,Toac,,Toac,00 00 00 00 00,AAAE,123456789101112,9/3/2025,Chaton,F,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,Me,Toad,Trucad,ToadTrucad,00 00 00 00 00,AAAF,123456789101112,9/3/2025,Chaton,F,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,Me,Tode,Trucad,[email],00 00 00 00 00,AAAG,123456789101112,6/1/2025,Chaton,M,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,Me,,Truae,[email],00 00 00 00 00,AAAH,123456789101112,9/3/2025,Adulte,M,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,Me,Todf,Trucaf,[email],00 00 00 00 00,AAAI,123456789101112,9/3/2025,Chaton,M,x,,Stérilisation ,,,,,,,,,,,
13/06/2026,Amazonie,Me,Todg,Trucaf,,00 00 00 00 00,AAAJ,123456789101112,9/3/2025,Chaton,M,x,,Stérilisation ,,,,,,,,,,,